物资编码,物资描述,数量,货架号
1366201242,通行指示器:THS E221000235*150mm适用于三北线闸机新科佳都(STE-PCI)附图片,18,A2-2
1362299006,TVM票据机:M188D爱普生,5,A2-2
1368122019,单程票模块电磁阀:SDO-0630S-24A240 130905Zanty,20,A2-2
1369200093,TVM维修面板：长305mmX宽40mmX高160mm含液晶显示屏、控制板、小键盘和钣金、数据线适用于三北线TVM附图、提供样板,3,A2-2
1379005021,开关电源:RS-60-24瑞源,6,A2-3
1379005020,开关电源:NES-100-9输出9V100W明纬电源,11,A2-3
1362219013,交换机独立电源(24V)：NES-35-24meanwell,8,A2-3
1211901033,电源：RS-50-1250W12V4.2A台湾明纬,17,A2-3
1368299394,直流电源：D-120A5V12V铭纬,11,A2-3
1211901189,电源:NES-150-24 24V/6.5A（替代S-145-5）铭纬,24,A2-4
1313063201,UPS不间断电源主机:ITA-06K00AL1102C006KVA艾默生含通讯卡不配电池,3,A2-4
1369200247FX,宽通道大扇门门体仅大门体（不含内部小门体）红色适用于三北线闸机,13,A1-1
1368299031,宽通道闸机扇门门体:宽通道310定制900mm通道扇门包含大小扇叶及两者间连接过渡轴固力保(Gunnebo),3,A1-1
1361102111,网络控制器:PW6K1IC 0945霍尼韦尔,1,A3-2
1361101106,就地控制器(1控2)：PW6K-1R20949/0947/0949/0949 华之源,12,A3-2
1211901036,直流电源:RD-125A220VAC输出5V/7.7A、12V/7.7A明纬(MW),42,A1-2
1369200245FX,联想显示器9227-AE6电压100-240VAC电流1.5A,2,A3-2
1362299082,门禁IC冗余切换器,1,A3-2
1369200005,BOM票据机：BIXOLON SRP-270C,4,A3-3
1369000321,纸币钱箱支架BIM 2020 Cashbox carrier,4,A1-3
1362299058,(废码20170103-03)单程票发售模块 SAM-71TIM03 随车备件,24,4#607
1368269003,(废码20170103-03)(废码)自动售票机硬币模块,10,4#607
1369000128,(废码)(废码20170103-03)纸币模块:BIM2020德国/GD,1,A1-3
1362243001,发射端光电传感器：E3Z-T61-L Omron,127,A1-3
1362243002,接收端光电传感器：E3Z-T61-D Omron,107,A1-3
1362299083,硬币复位电机:PG28385126000-256KDC PLANET GEARED MOTORNO.1107090004含变速机构适用于三北线TVM附图片,19,A3-4
1366201169,通道传感器电源板 ：9940-7000-0427 REV00 (200*50*2mm)（三北线专用）最小起订量10块新科,15,A3-4
1362299042,硬币投币口传感器:SX4009-P1K8924V适用于三北线TVM附图片,28,A3-4
1366201209,圆型电磁铁： 5.18.55L78.5W79daN24Vdc  mecalectro,6,A3-4
1372002102,不间断电源(UPS):UHA1R-0010L替代旧型号US11R-0010L1KVA不配置电池维谛(艾默生),1,A3-5
1368420070,乘客显示屏电源：DJ-U48S-12大井,18,A4-3
1312110080,电源适配器:KPA060F三北专用需配带1.5米长220V输入电源接头线（线心是3X1.5）附图片Channel Well Technology电源适配器  12V 5A  KPL-060F-V1,22,A4-3
1142304312,磁力锁支架：适用于LCJ MC500L磁力锁三北线门禁用附样板,34,A4-3
1362228033,乘客显示屏:ZY-121XB02-1正阳瑞驰最小起订量20,2,A0-2
1372002076,(废码)(废码20220713-06）UPS电源主机规格参数:不配外置电池型号/图号:C1K品牌:山特SANTAK厂家全称:山特电子深圳有限公司(SANTAK),2,A0-2
1368420119,闸机主控:ITA-1710E研华提供参数配置清单,42,A5-2/A5-3
136FX10007FX,单模光纤千接收模块接口SFP-GE-LX-SM1550,4,A5-2
136FX10008FX,多模光纤千兆模块接口SFP-GE-LX-MM850,5,A5-2
1369200241FX,无线AP设备备件ZoneFlex 7341 Access Point,11,A5-2
1369200244FX,单模光纤千兆模块接口SFP-GE-LX-SM310华为1.25G-1310nm-10KM-SM-ESFP,26,A5-2
136FX10009FX,华为S5700-28C-PWR-EI,1,A5-4/A5-1
136FX10010FX,无线AP设备备件ZoneFlex 7762 Access Point W-DAP-110,6,A4-1
136FX10006FX,500W交流电源模块W0PSA5000华为 W0PSA5000开关电源 PSC500-A,2,A4-4
1369200242FX,4端口千兆SFP接口板含2端口千兆SFP接口板扩展通道卡）S5700EI系列使用,3,A4-4
1368420003,扇门控制板（带驱动程序）: PCM-D 固力保（Gunnebo）,76,A5-2/A6-1/A6-2/A6-3/A6-4
1368299364,前门I/O板尺寸：150*110*1.5mm控制三北线TVM前门门磁、硬币投币口电磁阀及前门各类信号灯信号输入、输出提供样板,10,B1-1
1368299366,维修面板控制板尺寸：120*65*1.5mm控制三北线TVM维修面板信号输入、输出带350mm长显示屏数据线提供样板,12,B1-1
1368420096,BOM主控显卡:GeForce FX5500广佛珠集专用英伟达(NVIDIA),3,B1-1
1368122018,单程票模块传感器:E3T-SL11欧姆龙(OMRON),30,B1-1
1368299344,宽通道闸机扇门磁吸底座右手型304#不锈钢4mm厚边角倒钝附图纸,20,B1-2
1368299345,宽通道闸机扇门磁吸底座左手型304#不锈钢4mm厚边角倒钝附图纸,19,B1-2
1211501903,继电器:MY2N-CR-GSAC220/240欧姆龙(OMRON),9,B1-2
1368299342,门禁就地控制箱漏电保护开关2P额定电流 10A 额定电压 AC(DC):220/380V 符合标准 GB 14048.2、IEC 60947-2、CCC,4,B1-2
1219100788,空气开关:IC65N/2P+IOF额定电压:AC400V额定电流:6A分断能力:6KA,20,B1-2
1213002217,漏电开关：型号DZ47LE-32额定电流32A(C32)2P额定剩余动作电流30mA,44,B1-3
1366201275,(废码20180202-01)单程票模块电磁阀动作传感器：PM-R44日本SUNX,20,B1-3
1368413080,扇门交流变压器:H0220-0088220VA三路输出22V\0.5A 24V\2.5A 36V\4.2A输入线缆长1500MM带绝缘护套和冷压端子输出线缆带接头适用于三北线闸机附图片,13,B1-3
1368101044,TCM触摸屏及液晶显示屏:内屏液晶显示屏型号HT150X02-100 CCLFBOE外屏触摸屏按样定制适用于三北线TCM设备,2,B1-3
1211901273,边门电子锁变压器： AC220V/AC12V3A,4,B1-3
1369000312,电磁活门:SD0-0630S-24C240附图片,51,B1-4
1368220026,I-BUTTON接口板:9920-7000-0648CPU型号为PIC18F4550三北线TVM用新科佳都,8,B1-4
1368243115,暂存器传感器:EX-14A线缆15cmSUNX,20,B1-4
1213015350,微触开关：D2D-1102Omron,24,B1-4
1368299336,闸机扇门MIB防油污挡板PVC材质长90mmx宽58mmx高52.5mm厚度2.5mm提供图纸,23,B1-4
1362299081,继电器:ST3P A-B输入电压AC200~220V时间变化范围1秒富士电机(FUJI ELECTRIC),8,B1-4
1368420024,闸机警示灯:9940-7000-0430（含金属外壳及固定螺丝、控制板160x55x45mm、白色尼龙有机玻璃导光透明板148x30x25mm）、线缆长300MM带接头适用于三北线闸机附图片,15,B1-4
1211507144,继电器:LY2NJ24VDC欧姆龙(OMRON),8,B1-4
1368411002,(废码20180206-06)闸机锁:钥匙编码26576含锁芯和钥匙适用于三北线闸机广州新科佳都科技有限公司附图片,20,B2-1
1368220017,I-Button读写器:FC-18051.5m长适用于二/八/三北线闸机附图片,2,B2-1
1366201282,门传感器（接收端）：N/02M170-838适用于三北线闸机附图片,18,B2-1
1368402032,扇门接口板:MIB*10/04尺寸70mm*50mm*1mmGUNNEBO ITALDIS ADVANCED SICURITY TECHNOLOGY用于三北线闸机固力保附图片,8,B2-1
1211507145,延时继电器固定底座:MAX.7A 250VAC~1269C 2-M4X10用于欧姆龙MY2N-J,3,B2-1
1368250210,TCM触摸屏控制板:KCA-UR01L-R1D V1.40 DC5V 80mA金正凯达,2,B2-1
1368220019,I-BUTTON探针模块：新科佳都三北线TVM用,6,B2-1
1366201283,门传感器（发射端）AM/4170-840带连接线缆长35OMM适用于三北线闸机附图片,18,B2-1
1368250209,TCM触摸屏升压板:DP-02-15032Rev1.2H金正凯达,4,B2-1
136FX10004FX,TVM升压板DANGER DP-04-17019 REV 1.0H KFD-4V0  E162585 94V-0,17,B2-2
1362499059,LED指示灯板:9920-7000-0651适用于三北线TVM新科佳都(STE-PCI)附图片,25,B2-2
1368269033,硬币模块CCTALK板:DC5V供电尺寸100mm*60mm*1.8mm适用于三北线TVM附图片,5,B2-2
1368123008,硬币投币口电磁阀:SDO-12402-24B138三北线TVM用zanty,14,B2-2
1368420050,状态显示屏通信板:TYW 001.PCB78*58*2mm适用于三北线TVM5V供电附样板,2,B2-2
1368243113,分向器传感器:PM-Y45线长30cm接口类型见附图SUNX附图片,10,B2-2
1366201345,(废码20180206-06)TVM维修门锁： A-410-B钥匙编号09三北线TVM用  TAKIGEN,2,B2-3
1366201343,(废码20180206-06)TVM维修门锁： A-410-B钥匙编号07三北线TVM用  TAKIGEN,2,B2-3
1366201344,(废码20180206-06)TVM维修门锁： A-410-B钥匙编号08三北线TVM用  TAKIGEN,2,B2-3
1366201342,(废码20180206-06)TVM维修门锁： A-410-B钥匙编号06三北线TVM用  TAKIGEN,2,B2-3
1366201340,(废码20180206-06)TVM维修门锁： A-410-B钥匙编号04三北线TVM用  TAKIGEN,2,B2-3
1366201337,(废码20180206-06)TVM维修门锁： A-410-B钥匙编号01三北线TVM用  TAKIGEN,2,B2-3
1366201338,(废码20180206-06)TVM维修门锁： A-410-B钥匙编号02三北线TVM用  TAKIGEN,2,B2-3
1366201339,(废码20180206-06)TVM维修门锁： A-410-B钥匙编号03三北线TVM用  TAKIGEN,2,B2-3
1366201341,(废码20180206-06)TVM维修门锁： A-410-B钥匙编号05三北线TVM用  TAKIGEN,2,B2-3
1368250208,TVM触摸屏控制板：KCA-UR02H-R2D V1.40 DC12V 120mA金正凯达,10,B2-4
1366201274,单程票回收传感器：PM2-LH108GP日本SUNX,19,B2-4
1369200221FX,继电器OMRON MY2YJ 220/240VAC,3,B3-2
1368202024,液晶驱动板:B.NTA92C 11424尺寸54mm*104mm*1mm用于三北线TVM机M220EW01 V0型号驱动液晶屏广州新科佳都科技有限公司附图片,5,B3-2
1368122020,单程票模块控制板:9940-7000-0515RVE:A三北线TVM新科佳都,7,B3-2
1369200238FX,纸币钱箱支架控制板17*12cm24V输入适用于三号线、三北线纸币钱箱支架,2,B3-2
136FX10011FX,暂存器控制板VEXTA尺寸6.4*4.8cm适用于三北线TVM旧硬币模块,23,B3-2
1369200220FX,TVM漏保开关DZ47LE-32 C20输入：100-240V 3A 50/60HZ ,3,B3-3
1361101127,门禁开门按钮:一位单极大按钮开关16A250V附图片,11,B3-3
1368499065,IO主控板：RABIT-RCM2000（IOCU）R30 668-000提供程序测试正常后供货（二八四北线）,22,B3-3
1368299341,票房售票机后备电源电池箱长400mmx宽320mmx高210mm厚1.5mm304#不锈钢边角倒钝箱体进线孔配备防护套箱体内部电池使用限位分隔箱体内部左右内壁使用绝缘防护附图纸,17,B3-4/B4-4/B5-4
1361101123,紧急开门按钮:绿色两路玻璃按钮含底盒本体面板附图片,9,B4-3
1361101034,读卡器JT-MCR45-32B   华之源,18,B4-3
1369200248FX,交换机光纤模块MRD-SFP-GSXMRD-SFP-GSX,90,B4-3
1368413034,"扇门门体：STD 250 GHZ SX 红色由聚氨酯泡沫材料制成	固力保",162,B5-1/B5-2/B5-3B4-1/B4-2、窗边
1368269030,纸币模块：BIM-2020（08改良版）  GD,17,C1-1/C1-2
1369000321,纸币支架,9,A1-2
1379003106,交换机:LS-3600V2-52TP-EI替代旧型号S3610-52P杭州华三通信技术有限公司(H3C),2,C2-2
1368299072,自动售票机打印机:TM-U220A/Epson,3,C2-4
1368268006,纸币模块控制主板：241868011(供货商：德银公司),19,C3-1
1369200227FX,adapec SCSI CARDFAB1958007.00.REV C,2,C3-2
1369200231FX,开关电源NES-100-18,11,C3-2
1369200239FX,8口以太网交换机UT-62208F-4T4MC-MNF,11,C3-2
1369200250FX,闸机退票杯黑色不规则工程塑料适用于三号线闸机,175,C3-3/C3-4
1369200229FX,自助客服中心鼠标键盘键盘DEU KB 216鼠标：DEU MS116P,2,C4-1
1369200253FX,自助客服中心主板DELL IPCFL.BH D33D66适用于三号线自助客服中心,1,C4-1
1311205466,21.5寸电容触摸显示器:AMG-21OPGD01T4AMONGO适用于九号线自助客服中心,2,C4-1
1369200216FX,自助客服中心适配器型号：ktec.KSAS0120500150D5,1,C4-2
1369200217FX,自助客服中心识别器LANDI型号S160,1,C4-2
1369200218FX,自助客服中心RS232转接线2米长一头RE232接口一头RJ45接口适用于自助客服中心,1,C4-2
1369200219FX,自助客服中心开关电源型号:LRS-150F-12,1,C4-2
1369200222FX,自助客服中心网络摄像头V-U0018 WEBCAM/,1,C4-2
136FX10001FX,进闸机模块读卡器电源线接头长度35cm一头圆头一头两针接口,21,C4-2
1369200252FX,自助客服中心存储内存  三星 KIK3000739209DCE01,1,C4-2
1369200230FX,自助客服中心固定式扫描器新大陆 NLS-FM30 FM30-R FC7L6209,1,C4-2
136FX10171FX,自助客服中心Quectel EC20 4G模块EC20CEFAG-512-SGNS ,2,C4-2
136FX10172FX,"
自助客服中心存储硬盘HGST KCC-REM-HTB-TS7SAF 100SATA6.0Gb/s 容量1GBRPM7200",1,C4-2
136FX10003FX,求助按钮箱进线接头白色工程塑料PG16,26,C4-2
1369200232FX,自助客服中心热敏打印机深圳美送科技热敏打印机 MS-D347-V,1,C4-2
